english,korean,category,difficulty,example1,example2
apple,사과,fruits,1,I eat an apple.,The apple is red.
banana,바나나,fruits,1,I like bananas.,Bananas are yellow.
orange,오렌지,fruits,1,This orange is sweet.,I drink orange juice.
grape,포도,fruits,1,Grapes are delicious.,I picked some grapes.
strawberry,딸기,fruits,1,Strawberries are sweet.,I love strawberries.
watermelon,수박,fruits,1,The watermelon is big.,Watermelon is refreshing.
peach,복숭아,fruits,1,This peach is juicy.,I bought some peaches.
pear,배,fruits,1,The pear is sweet.,I like pears.
cherry,체리,fruits,2,Cherries are red.,I picked cherries.
lemon,레몬,fruits,2,Lemons are sour.,I drink lemon water.
cat,고양이,animals,1,I have a cat.,The cat is cute.
dog,개,animals,1,My dog is big.,Dogs are friendly.
rabbit,토끼,animals,1,The rabbit is fast.,I have a pet rabbit.
bird,새,animals,1,Birds can fly.,I see a bird.
fish,물고기,animals,1,Fish live in water.,I have a pet fish.
mouse,쥐,animals,1,The mouse is small.,I saw a mouse.
cow,소,animals,1,Cows give us milk.,The cow is big.
pig,돼지,animals,1,Pigs are pink.,I saw a pig on the farm.
horse,말,animals,1,Horses can run fast.,I ride a horse.
sheep,양,animals,1,Sheep have wool.,I see many sheep.
chicken,닭,animals,1,Chickens lay eggs.,I heard a chicken.
duck,오리,animals,1,Ducks swim in the pond.,I feed the ducks.
elephant,코끼리,animals,2,Elephants are large.,I saw an elephant at the zoo.
lion,사자,animals,2,The lion is strong.,Lions live in Africa.
tiger,호랑이,animals,2,Tigers are dangerous.,I saw a tiger in the jungle.
bear,곰,animals,2,Bears are strong.,I saw a bear in the forest.
monkey,원숭이,animals,2,Monkeys climb trees.,The monkey is funny.
giraffe,기린,animals,2,Giraffes have long necks.,I saw a giraffe at the zoo.
zebra,얼룩말,animals,2,Zebras have stripes.,The zebra is beautiful.
penguin,펭귄,animals,2,Penguins live in Antarctica.,I like penguins.
dolphin,돌고래,animals,2,Dolphins are smart.,I saw dolphins in the ocean.
whale,고래,animals,3,Whales are huge.,Blue whales are the largest animals.
kangaroo,캥거루,animals,3,Kangaroos jump high.,Kangaroos live in Australia.
crocodile,악어,animals,3,Crocodiles are dangerous.,I saw a crocodile in the river.
hippopotamus,하마,animals,3,Hippopotamuses are heavy.,The hippopotamus lives in water.
rhinoceros,코뿔소,animals,3,Rhinoceroses have horns.,The rhinoceros is endangered.
happy,행복한,adjectives,1,I am happy.,She looks happy today.
sad,슬픈,adjectives,1,He is sad.,Don't be sad.
big,큰,adjectives,1,This is a big house.,The elephant is big.
small,작은,adjectives,1,This is a small box.,The mouse is small.
good,좋은,adjectives,1,This is good.,You did a good job.
bad,나쁜,adjectives,1,This is bad.,Bad weather today.
hot,뜨거운,adjectives,1,The soup is hot.,It's hot today.
cold,추운,adjectives,1,The water is cold.,It's cold outside.
fast,빠른,adjectives,1,The car is fast.,He runs fast.
slow,느린,adjectives,1,The turtle is slow.,Don't be slow.
new,새로운,adjectives,1,I have a new book.,This is new.
old,오래된,adjectives,1,This is an old house.,My grandfather is old.
young,젊은,adjectives,1,She is young.,Young people like music.
tall,키가 큰,adjectives,1,He is tall.,The building is tall.
short,키가 작은,adjectives,1,She is short.,This pencil is short.
long,긴,adjectives,1,The river is long.,Her hair is long.
beautiful,아름다운,adjectives,2,She is beautiful.,What a beautiful day!
pretty,예쁜,adjectives,2,The flower is pretty.,You look pretty.
ugly,못생긴,adjectives,2,The monster is ugly.,Don't say ugly things.
clean,깨끗한,adjectives,2,The room is clean.,Keep your hands clean.
dirty,더러운,adjectives,2,The floor is dirty.,Wash your dirty clothes.
easy,쉬운,adjectives,2,This is easy.,The test was easy.
hard,어려운,adjectives,2,This is hard.,Math is hard for me.
strong,강한,adjectives,2,He is strong.,The wind is strong.
weak,약한,adjectives,2,I feel weak.,The signal is weak.
rich,부유한,adjectives,2,He is rich.,Rich people have money.
poor,가난한,adjectives,2,They are poor.,Poor children need help.
smart,똑똑한,adjectives,2,She is smart.,Smart students study hard.
stupid,어리석은,adjectives,2,Don't be stupid.,That was a stupid mistake.
brave,용감한,adjectives,2,The soldier is brave.,Be brave!
afraid,두려운,adjectives,2,I am afraid.,Don't be afraid.
angry,화난,adjectives,2,He is angry.,Why are you angry?
tired,피곤한,adjectives,2,I am tired.,She looks tired.
hungry,배고픈,adjectives,2,I am hungry.,The dog is hungry.
thirsty,목마른,adjectives,2,I am thirsty.,Are you thirsty?
difficult,어려운,adjectives,3,This is difficult.,The problem is difficult.
important,중요한,adjectives,3,This is important.,Education is important.
dangerous,위험한,adjectives,3,This is dangerous.,Don't do dangerous things.
interesting,흥미로운,adjectives,3,The book is interesting.,This is interesting.
boring,지루한,adjectives,3,The movie is boring.,This class is boring.
exciting,신나는,adjectives,3,The game is exciting.,What an exciting day!
wonderful,멋진,adjectives,3,What a wonderful day!,This is wonderful.
terrible,끔찍한,adjectives,3,The weather is terrible.,That was terrible.
excellent,훌륭한,adjectives,3,Your work is excellent.,This is excellent!
perfect,완벽한,adjectives,3,This is perfect.,Nobody is perfect.
friend,친구,nouns,1,She is my friend.,I have many friends.
school,학교,nouns,1,I go to school.,My school is big.
book,책,nouns,1,I read a book.,This book is interesting.
pen,펜,nouns,1,I write with a pen.,I need a pen.
pencil,연필,nouns,1,This is my pencil.,I draw with a pencil.
desk,책상,nouns,1,The desk is clean.,I study at my desk.
chair,의자,nouns,1,Sit on the chair.,This chair is comfortable.
table,테이블,nouns,1,The table is big.,Put it on the table.
door,문,nouns,1,Close the door.,Open the door.
window,창문,nouns,1,Open the window.,The window is clean.
house,집,nouns,1,I live in a house.,My house is big.
room,방,nouns,1,This is my room.,The room is clean.
bed,침대,nouns,1,I sleep on the bed.,My bed is soft.
car,자동차,nouns,1,My car is fast.,I drive a car.
bus,버스,nouns,1,I take the bus.,The bus is coming.
train,기차,nouns,1,I ride the train.,The train is fast.
plane,비행기,nouns,1,The plane is flying.,I travel by plane.
bike,자전거,nouns,1,I ride a bike.,My bike is new.
ball,공,nouns,1,I play with a ball.,Throw the ball.
toy,장난감,nouns,1,This is my toy.,I have many toys.
computer,컴퓨터,nouns,2,I use a computer.,My computer is new.
phone,전화,nouns,2,I have a phone.,Call me on the phone.
television,텔레비전,nouns,2,I watch television.,The television is big.
music,음악,nouns,2,I like music.,She listens to music.
picture,그림,nouns,2,This is a nice picture.,I drew a picture.
photo,사진,nouns,2,Take a photo.,I have many photos.
movie,영화,nouns,2,I watch a movie.,The movie is good.
game,게임,nouns,2,I play a game.,This game is fun.
sport,스포츠,nouns,2,I like sports.,Sports are healthy.
park,공원,nouns,2,I go to the park.,The park is beautiful.
store,가게,nouns,2,I go to the store.,The store is open.
hospital,병원,nouns,2,I go to the hospital.,The hospital is big.
restaurant,식당,nouns,2,We eat at a restaurant.,This restaurant is good.
library,도서관,nouns,2,I study at the library.,The library is quiet.
museum,박물관,nouns,2,I visit the museum.,The museum is interesting.
zoo,동물원,nouns,2,I go to the zoo.,The zoo has many animals.
beach,해변,nouns,2,I go to the beach.,The beach is beautiful.
mountain,산,nouns,2,The mountain is high.,I climb mountains.
river,강,nouns,2,The river is long.,I swim in the river.
lake,호수,nouns,2,The lake is calm.,We fish in the lake.
adventure,모험,nouns,3,I love adventure.,This is a great adventure!
knowledge,지식,nouns,3,Knowledge is power.,I gain knowledge from books.
experience,경험,nouns,3,I have experience.,Experience is important.
opportunity,기회,nouns,3,This is a good opportunity.,Don't miss this opportunity.
problem,문제,nouns,3,I have a problem.,Solve the problem.
solution,해결책,nouns,3,I found a solution.,What's the solution?
question,질문,nouns,3,I have a question.,Ask a question.
answer,답,nouns,3,I know the answer.,What's the answer?
idea,아이디어,nouns,3,I have an idea.,That's a good idea.
information,정보,nouns,3,I need information.,This information is useful.
run,달리다,verbs,1,I run fast.,He runs every day.
jump,뛰다,verbs,1,I can jump high.,The rabbit jumps.
walk,걷다,verbs,1,I walk to school.,Let's walk together.
sit,앉다,verbs,1,Please sit down.,I sit on the chair.
stand,서다,verbs,1,Please stand up.,I stand here.
sleep,자다,verbs,1,I sleep at night.,Go to sleep.
eat,먹다,verbs,1,I eat breakfast.,Let's eat together.
drink,마시다,verbs,1,I drink water.,Don't drink too much.
play,놀다,verbs,1,I play with friends.,Let's play a game.
study,공부하다,verbs,1,I study English.,Study hard!
read,읽다,verbs,1,I read books.,Read this story.
write,쓰다,verbs,1,I write a letter.,Write your name.
draw,그리다,verbs,1,I draw pictures.,Draw a circle.
sing,노래하다,verbs,1,She sings well.,I like to sing.
dance,춤추다,verbs,1,They dance together.,I love to dance.
swim,수영하다,verbs,2,I swim in the pool.,Fish swim in the water.
fly,날다,verbs,2,Birds fly in the sky.,I want to fly.
drive,운전하다,verbs,2,I drive a car.,He drives carefully.
ride,타다,verbs,2,I ride a bike.,She rides a horse.
cook,요리하다,verbs,2,I cook dinner.,Mom cooks well.
clean,청소하다,verbs,2,I clean my room.,Clean the table.
wash,씻다,verbs,2,I wash my hands.,Wash the dishes.
watch,보다,verbs,2,I watch TV.,Watch this video.
listen,듣다,verbs,2,I listen to music.,Listen carefully.
speak,말하다,verbs,2,I speak English.,Speak louder.
talk,이야기하다,verbs,2,I talk to my friend.,Let's talk.
tell,말하다,verbs,2,Tell me a story.,I'll tell you later.
ask,묻다,verbs,2,I ask a question.,Ask your teacher.
answer,대답하다,verbs,2,I answer the question.,Please answer me.
help,돕다,verbs,2,I help my mom.,Can you help me?
teach,가르치다,verbs,3,I teach English.,Teachers teach students.
learn,배우다,verbs,3,I learn new things.,We learn at school.
understand,이해하다,verbs,3,I understand now.,Do you understand?
remember,기억하다,verbs,3,I remember you.,Remember this.
forget,잊다,verbs,3,Don't forget!,I forgot my book.
think,생각하다,verbs,3,I think so.,Think carefully.
know,알다,verbs,3,I know the answer.,Do you know him?
believe,믿다,verbs,3,I believe you.,Believe in yourself.
hope,희망하다,verbs,3,I hope so.,I hope you're well.
want,원하다,verbs,3,I want this.,What do you want?
sun,태양,nature,1,The sun is bright.,I see the sun.
moon,달,nature,1,The moon is beautiful.,Look at the moon.
star,별,nature,1,Stars shine at night.,I see many stars.
sky,하늘,nature,1,The sky is blue.,Look at the sky.
cloud,구름,nature,1,I see clouds.,The cloud is white.
rain,비,nature,1,It's raining.,I like rain.
snow,눈,nature,1,It's snowing.,Snow is white.
wind,바람,nature,1,The wind is strong.,I feel the wind.
tree,나무,nature,1,The tree is tall.,I climb a tree.
flower,꽃,nature,1,The flower is pretty.,I pick flowers.
grass,풀,nature,1,The grass is green.,Don't step on the grass.
water,물,nature,1,I drink water.,Water is important.
fire,불,nature,1,Fire is hot.,Be careful with fire.
stone,돌,nature,1,This is a stone.,I throw a stone.
sand,모래,nature,1,I play with sand.,The beach has sand.
ocean,바다,nature,2,The ocean is blue.,I swim in the ocean.
sea,바다,nature,2,The sea is calm.,I love the sea.
forest,숲,nature,2,The forest is green.,I walk in the forest.
island,섬,nature,2,We visit an island.,The island is beautiful.
desert,사막,nature,2,The desert is hot.,Camels live in the desert.
valley,계곡,nature,3,The valley is deep.,We hike through the valley.
volcano,화산,nature,3,The volcano is active.,Volcanoes are dangerous.
earthquake,지진,nature,3,An earthquake happened.,Earthquakes are scary.
storm,폭풍,nature,3,A storm is coming.,The storm is strong.
thunder,천둥,nature,3,I hear thunder.,Thunder is loud.
head,머리,body,1,This is my head.,My head hurts.
face,얼굴,body,1,Wash your face.,She has a pretty face.
eye,눈,body,1,I have two eyes.,Close your eyes.
ear,귀,body,1,I have two ears.,I hear with my ears.
nose,코,body,1,I have a nose.,My nose is small.
mouth,입,body,1,Open your mouth.,Close your mouth.
tooth,이,body,1,Brush your teeth.,My tooth hurts.
hand,손,body,1,Wash your hands.,I have two hands.
finger,손가락,body,1,I have ten fingers.,Point with your finger.
arm,팔,body,1,Raise your arm.,My arm is strong.
leg,다리,body,1,I have two legs.,My leg hurts.
foot,발,body,1,I have two feet.,My foot is big.
toe,발가락,body,1,I have ten toes.,My toe hurts.
hair,머리카락,body,2,My hair is long.,She has beautiful hair.
neck,목,body,2,My neck hurts.,Giraffes have long necks.
shoulder,어깨,body,2,My shoulder hurts.,Tap my shoulder.
chest,가슴,body,2,My chest hurts.,He has a strong chest.
stomach,배,body,2,My stomach hurts.,I'm hungry in my stomach.
back,등,body,2,My back hurts.,He has a strong back.
knee,무릎,body,2,My knee hurts.,I fell on my knee.
heart,심장,body,3,My heart beats.,The heart pumps blood.
brain,뇌,body,3,Use your brain.,The brain is important.
lung,폐,body,3,Lungs help us breathe.,Smoking damages lungs.
red,빨간색,colors,1,The apple is red.,I like red.
blue,파란색,colors,1,The sky is blue.,Blue is my favorite color.
yellow,노란색,colors,1,The sun is yellow.,Bananas are yellow.
green,초록색,colors,1,The grass is green.,I like green.
black,검은색,colors,1,The night is black.,I wear black shoes.
white,하얀색,colors,1,Snow is white.,The cloud is white.
orange,주황색,colors,1,The orange is orange.,I like orange.
purple,보라색,colors,1,Grapes are purple.,Purple is pretty.
pink,분홍색,colors,1,The flower is pink.,I like pink.
brown,갈색,colors,1,The tree is brown.,I have brown hair.
gray,회색,colors,2,The elephant is gray.,The sky is gray.
silver,은색,colors,2,The coin is silver.,I like silver.
gold,금색,colors,2,The ring is gold.,Gold is valuable.
one,하나,numbers,1,I have one apple.,One plus one is two.
two,둘,numbers,1,I have two eyes.,Two is a small number.
three,셋,numbers,1,I have three books.,Count to three.
four,넷,numbers,1,I have four legs.,Four is an even number.
five,다섯,numbers,1,I have five fingers.,Give me five!
six,여섯,numbers,1,I wake up at six.,Six is my lucky number.
seven,일곱,numbers,1,There are seven days.,Seven is a lucky number.
eight,여덟,numbers,1,I sleep eight hours.,Eight is an even number.
nine,아홉,numbers,1,I have nine toys.,Nine is odd.
ten,열,numbers,1,I have ten fingers.,Ten is a round number.
hundred,백,numbers,2,One hundred dollars.,I count to one hundred.
thousand,천,numbers,2,One thousand people.,A thousand thanks!
million,백만,numbers,3,One million dollars.,Millions of stars.
spring,봄,seasons,1,Spring is warm.,Flowers bloom in spring.
summer,여름,seasons,1,Summer is hot.,I swim in summer.
